,log(p),g(k-1),Threshold,Time to cancer
482,-6.20475249679799,8.34394319300645,9,89.1698630136986
483,-6.57567114095531,5.96319783071149,8,89.1123287671233
484,-6.26629270153211,3.73040313161687,6,47.5506849315069
485,-6.21801281615981,1.98344422376172,5,76.2986301369863
486,-6.11077303435779,1.82290201412996,2,5.6027397260274
487,-6.22091332681315,1.39009606509583,6,96.7479452054794
488,-6.45440480112911,2.76654353149216,2,7.88493150684932
489,-6.25057487030999,1.3492706601621,3,60.1068493150685
490,-6.10029083719109,3.1704224020727,3,8.01917808219178
491,-6.16398989712617,6.91544891955394,5,16.8904109589041
492,-6.17450546867437,1.90574772878458,2,7.06575342465753
493,-6.67588760720897,0.978790337293083,2,28.8630136986301
494,-6.11123213437463,5.40947335890311,9,98.986301369863
495,-6.28882324787292,2.77463941910639,4,22.9561643835616
496,-6.24958826932275,2.95439445482009,5,37.2547945205479
497,-6.28148924026767,3.73072209840431,6,61.7917808219178
498,-6.20174882324825,2.05534246844439,6,69.2219178082192
499,-6.10583977728019,2.06820283508941,3,8.28219178082192
500,-6.18918351144114,2.7790886189992,7,85.7616438356164
501,-6.15942498816875,2.01350181692071,2,7.67397260273973
502,-6.26998419110325,8.29518735874198,3,5.85479452054795
503,-6.29400648413597,2.33555855568103,5,48.5205479452055
504,-6.12410337698937,11.1507525812345,3,6.43013698630137
505,-6.78059177485704,1.81017696014926,3,32.2904109589041
506,-6.22432158645348,2.77737330428608,7,73.186301369863
507,-6.09207662392777,2.30979434300483,6,62.3232876712329
508,-6.61235018873349,1.31521950402953,2,8.99452054794521
509,-6.08392185052782,1.25433017439434,2,8.09315068493151
510,-6.83685405150666,4.73391504480366,6,66.1972602739726
511,-6.28280104476939,1.45705835725237,2,7.86301369863014
512,-6.88965993124831,3.97639694531593,3,11.186301369863
513,-6.54434564476626,3.67964994362907,3,8.62739726027397
514,-7.11282288397119,2.0876094796426,4,58.0191780821918
515,-6.08271875222223,1.93320277553249,3,9.53424657534247
516,-6.20445216479771,0.789075532140584,2,9.31232876712329
517,-6.32862046711506,2.0985802421716,3,10.2356164383562
518,-6.18734137859101,0.930937321063688,2,8.48493150684932
519,-6.18097076282296,2.16861459006964,4,31.6383561643836
520,-6.31173830617345,2.23392574476257,3,14.5616438356164
521,-6.1261396475017,2.85572747970342,6,55.5643835616438
522,-6.15281820843525,7.10191500921482,3,6.18356164383562
523,-7.38324118418989,5.5676845283434,5,46.7369863013699
524,-6.19973459076981,2.01248505614789,2,7.58082191780822
525,-6.41348745746988,4.42285034462932,7,70.4575342465754
526,-6.24417435604782,0.724417790881683,2,9.19452054794521
527,-6.29817009056631,2.95963349626828,5,32.9315068493151
528,-6.25529435201116,0.952895798296922,2,7.27945205479452
529,-6.37712660064318,1.8405195665007,3,19.3287671232877
530,-6.10430216563634,2.46346003646484,7,66.2931506849315
531,-6.65127643049446,4.86891569574816,7,69.8767123287671
532,-6.46179220440023,2.03258322796299,3,17.5616438356164
533,-6.14368999569772,5.74763035550284,4,9.01917808219178
534,-6.14095923610719,2.63337033190551,8,90.0438356164384
535,-7.11134391702658,3.05718963500869,4,34.5506849315068
536,-6.46111936263109,4.06705159485573,7,73.6958904109589
537,-6.15722953138924,3.09884217328773,8,98.772602739726
538,-6.44492046789446,2.89601502343909,5,39.1835616438356
539,-6.20399578832071,4.38910500696372,6,44.2904109589041
540,-6.32826944237365,1.88159573924567,5,78.8
541,-6.14786576266554,5.92567188008112,4,10.8438356164384
542,-6.16106158535004,3.90278161638328,4,15.0493150684932
543,-6.17708335866933,1.58155934683529,3,15.8054794520548
544,-6.09678234832017,4.64128290860253,7,43.4876712328767
545,-6.2784680626949,2.45615931982404,5,34.8904109589041
546,-6.11234878244487,7.17932693798517,3,6.81095890410959
547,-7.52797805177626,3.72871224553509,3,19.8958904109589
548,-6.42049717451125,5.15739632574274,4,17.4547945205479
549,-6.35799003556394,4.12262020782861,3,7.18630136986301
550,-6.15074527957996,2.53459223406708,7,99.1780821917808
551,-6.30466664529975,2.26118097105574,5,59.0876712328767
552,-6.37998793829908,3.5057241981331,3,7.76164383561644
553,-6.26181122696271,3.00121233880885,7,76.0082191780822
554,-6.13084959788881,2.61037574696081,3,9.13150684931507
555,-6.13463030501353,3.53743571784918,3,5.76164383561644
556,-6.17308593192678,3.0729573263822,6,51.9780821917808
557,-6.44314822252183,2.53629381514647,3,12.8876712328767
558,-6.16699911731191,4.67229898013166,8,58.5342465753425
559,-8.97532885763587,3.63060649575676,4,93.627397260274
560,-6.45030468455381,4.07018456743251,3,8.83561643835616
561,-6.11518265685586,3.48156251079322,9,93.6739726027397
562,-6.16875792271374,5.81986209948816,6,39.3260273972603
563,-6.12808707178842,5.4628668821236,4,12.5917808219178
564,-6.09969849334634,1.64268284875498,4,67.9534246575342
565,-6.49691533691416,6.52991639160503,6,37.441095890411
566,-6.08419041728719,2.37684832892682,2,6.54246575342466
567,-6.16209246897957,1.31500477707143,5,67.6219178082192
568,-6.37248683554802,4.90342245402201,4,9.2
569,-6.08289019943232,2.18117619633904,6,72.6082191780822
570,-7.23785598530632,4.99508358901405,4,26.4794520547945
571,-6.41688498649062,6.32156844524811,4,16.1452054794521
572,-6.13998070096005,3.03789418918186,2,5.61643835616438
573,-6.21167849356176,1.88306896463884,2,7.41643835616438
574,-6.45525819066782,2.20287207696213,5,45.841095890411
575,-6.98117805091039,3.69498533173097,6,80.172602739726
576,-6.5105345032795,2.88214764574192,3,8.28493150684932
577,-6.13283628580084,4.56002780019238,6,36.9178082191781
578,-6.95764356220286,2.44184110638451,5,68.9643835616438
579,-6.85398475731572,3.12442174618742,7,98.8602739726028
580,-6.24088073818708,4.01189802219324,2,5.59178082191781
581,-6.29403864778972,1.30795001487195,2,8.32328767123288
582,-6.20176881733449,0.822871209240834,2,9.40821917808219
583,-6.67136754173045,4.5771712708028,8,92.4684931506849
584,-6.19706202828612,6.38676290963601,9,93.1780821917808
585,-6.70770801585023,5.73549091076361,2,5.84383561643836
586,-6.61762149370921,2.6822642992006,6,77.6931506849315
587,-6.65467563706481,4.89695245279075,7,95.9068493150685
588,-6.44311856722667,1.73752307439969,5,79.1753424657534
589,-7.14437479013318,3.31038473425386,6,95.0630136986301
590,-6.53511997375794,2.93403730781205,2,7.31232876712329
591,-6.64516998994595,3.34934419874049,7,99.5178082191781
592,-6.24380456439704,4.22794177944415,7,45.1205479452055
593,-7.32856848336374,4.30348928894782,2,7.38904109589041
594,-6.14007854253413,3.82641153707717,7,44.7287671232877
595,-6.4690843064137,6.01038199675401,7,52.6986301369863
596,-6.18312079000846,1.50659619180903,2,6.25205479452055
597,-6.22910777679339,6.4442283257215,9,99.0328767123288
598,-6.17096644083168,2.86842899254036,2,6.37534246575343
599,-6.47427732996011,4.65561728795279,2,5.91232876712329
600,-6.90166893874694,7.57442135975341,6,33.7506849315069
601,-6.12346623877045,4.24936287846857,4,14.7835616438356
602,-6.34887951914378,2.91630464354535,4,15.3150684931507
603,-6.08203305770721,4.63286839975538,8,66.4356164383562
604,-6.55604443013354,2.08827226188873,5,79.7260273972603
605,-6.08142451070715,4.42518349096241,7,58.972602739726
606,-6.29831779118852,5.05505391993146,4,17.3534246575342
607,-6.31568838117536,3.26564570008059,4,14.227397260274
608,-6.4670719115981,2.81969199128917,6,68.7150684931507
609,-6.63374153646357,4.37036177701891,7,84.8712328767123
610,-6.15955759310928,5.05310548121016,4,7.62465753424658
611,-6.18400529822496,5.57336081379821,3,7.31780821917808
612,-6.42778337690471,2.79995033201578,2,6.59178082191781
613,-6.15138080961783,3.17057945339549,7,58.5945205479452
614,-6.18083985771643,2.46920966362757,4,28.8219178082192
615,-6.18722082099122,3.49138371562117,7,68.3643835616438
616,-6.51816887792103,2.78019643304503,5,54.0246575342466
617,-6.47140845689022,4.69860873094375,3,8.09041095890411
618,-6.239976587747,4.57485079365927,5,19.5808219178082
619,-6.22483844803544,2.20673503407305,6,85.1753424657534
620,-6.30573964503194,5.98005337763511,6,32.8356164383562
621,-7.41136960335068,3.63837758869953,2,6.67397260273973
622,-7.40012768684076,2.94315188250622,4,40.4904109589041
623,-6.33976040554097,1.97737065002297,3,20.7424657534247
624,-6.1089184033781,4.43685093394529,6,31.5616438356164
625,-6.69933123733789,1.81944684295775,5,94.3917808219178
626,-6.25206727265246,1.09624216206584,2,8.73972602739726
627,-6.31107898140692,1.51623723003862,4,53.3835616438356
628,-6.86621885995191,2.52642772736612,4,37.8876712328767
629,-6.10264849815739,3.30847874904238,5,32.3095890410959
630,-6.32947814447611,2.74917966861129,3,8.75068493150685
631,-6.28271113128555,4.93310713978485,8,62.5534246575342
632,-6.88773766071813,5.85153619661363,5,31.4520547945205
633,-6.11188289929677,4.35714175792792,3,7.67945205479452
634,-6.19371095067162,4.55049908859053,6,34.4931506849315
635,-7.05478964615651,3.91425998976586,5,60.9561643835616
636,-6.09825503619809,4.98993820207885,3,7.08219178082192
637,-6.43973500467906,1.97863540002756,4,46.2958904109589
638,-6.93473744783935,3.72426807026438,6,68.3397260273973
639,-6.61817129210618,2.58554495235905,5,58.8356164383562
640,-6.13968190341663,4.67419069033807,6,36.6657534246575
641,-6.45718004059021,3.18285693056072,2,6.93150684931507
642,-6.66676760785998,3.53313165776596,3,9.13698630136986
643,-6.37100878942215,1.70512349994097,2,7.27123287671233
644,-6.30690937140526,4.84256234222965,7,52.5479452054795
645,-6.09269317769998,5.36693092790011,8,76.9260273972603
646,-7.04248761573504,2.32516171740868,2,6.51232876712329
647,-6.61259256787273,0.829535552309726,2,9.96712328767123
648,-7.51198524016732,3.67120230086989,4,36.3452054794521
649,-6.2436794384882,2.48357667836273,6,67.2684931506849
650,-6.35906681806228,3.18917259837944,4,22.372602739726
651,-6.38401109023976,3.56971135292004,7,78.2712328767123
652,-6.83932680386541,2.50763228800712,5,48.1342465753425
653,-6.18134121685996,3.59409012998505,8,78.4219178082192
654,-6.09175240821155,4.37162424715081,4,14.5342465753425
655,-6.14165575755357,4.72969107953737,6,16.9424657534247
656,-6.15499500892583,3.51763277515382,5,37.0602739726027
657,-6.54358453779385,1.53783315073233,3,38.6328767123288
658,-6.43346314935712,6.03595764700081,4,13.3780821917808
659,-6.80196932227345,2.94508631003754,3,18.7424657534247
660,-7.2833384816459,6.79667161697496,5,51.4739726027397
661,-6.88889336475609,3.81796548214182,4,30.8876712328767
662,-6.58593576502469,5.39294582487828,6,44.4356164383562
663,-6.16477676522005,2.65168458537271,2,6.59452054794521
664,-6.7025876160434,2.7989197686404,4,29.9095890410959
665,-6.58395128025174,7.67357604913204,6,41.5287671232877
666,-6.1140624775511,3.3320237672449,7,65.9013698630137
667,-6.21273860270808,2.34769143617026,6,57.5068493150685
668,-7.08301361891159,2.18135967713482,3,22.8164383561644
669,-7.08664263098495,5.64888414684717,3,10.2082191780822
670,-6.9729013257963,1.00436840952194,2,17.6438356164384
671,-6.78869982194478,2.36742105767304,5,77.8109589041096
672,-6.24842612367569,1.21796587353202,2,8.74794520547945
673,-6.24896895199213,4.70959329209508,2,5.13972602739726
674,-6.09220744059653,7.15354183988536,3,6.1041095890411
675,-6.17742523231714,4.27315975680527,5,22.5698630136986
676,-6.1168565912722,0.53499799117039,2,7.46027397260274
677,-6.3798438639159,0.896744641464654,2,8.64657534246575
678,-6.41292345873072,0.213519290386976,2,15.0493150684932
679,-6.20040759914452,2.88881984337228,7,81.3150684931507
680,-6.3787459534925,4.05047950549273,7,70.4383561643836
681,-6.27689616002584,4.04311640634574,7,57.4356164383562
682,-6.20502031842381,4.41933153675313,5,23.2054794520548
683,-6.84945685991978,0.757777842661408,2,15.4657534246575
684,-6.13585469089149,4.36491168959761,3,6.4
685,-6.92144046846307,2.3565005627125,5,81.9972602739726
686,-7.52949453618908,1.65712733583449,2,10.4602739726027
687,-6.55615656405176,2.64561246880611,7,99.2328767123288
688,-6.9879856066385,4.49422118538853,2,6.46575342465753
689,-6.09799641351784,2.29678006709087,2,6.80547945205479
690,-6.15058816525254,3.74764645648394,8,73.0465753424658
691,-6.63956008684641,3.2383585853018,6,55.627397260274
692,-7.24376368701896,2.81115567946503,4,50.4958904109589
693,-6.15398709204219,2.67900364459592,6,51.8794520547945
694,-6.26469156255238,1.63351426549822,4,45.0684931506849
695,-6.08564140421663,1.65395688674325,2,6.77808219178082
696,-6.3277828388706,5.20002207649314,8,94.6630136986301
697,-6.10034792554299,2.05859366722872,4,24.213698630137
698,-6.86248309330899,3.14482225687217,2,7.14246575342466
699,-6.2991027888036,2.16782502618867,4,26.6109589041096
700,-6.73952283932318,1.85380747082282,4,34.4876712328767
701,-6.27152008836101,2.36714082473948,4,27.4383561643836
702,-6.1548691831725,1.18268293137516,3,38.3753424657534
703,-9.47703122561873,2.71077122907091,2,36.4109589041096
704,-6.25882671104435,2.57617391813342,7,95.6958904109589
705,-6.09686290423072,4.03986627562495,5,20.9698630136986
706,-6.14868678284832,3.68664348535858,4,17.7835616438356
707,-6.26929436202103,2.13404782788165,3,11.9890410958904
708,-6.14406947354673,4.17732534149061,3,6.43013698630137
709,-6.23688116034265,1.92555590681551,4,44.8191780821918
710,-6.41149883002673,3.14176280415123,3,11.3260273972603
711,-7.75463587639415,1.61609499894413,2,11.8027397260274
712,-6.32821314802305,5.9675490201279,2,5.34246575342466
713,-6.1020419504897,2.13439281437329,2,6.93972602739726
714,-6.19096848048925,4.71271444342924,2,5.65205479452055
715,-6.50857364421915,7.09345736702965,2,5.21643835616438
716,-6.41124980843407,3.77225372490015,7,84.1945205479452
717,-6.40556827291777,4.33256377629249,8,91.758904109589
718,-6.26491842548081,2.5243753862028,4,24.4849315068493
719,-6.46468090751391,1.8491814009329,5,51.7753424657534
720,-6.18285763695697,6.21620593887442,4,10.5671232876712
721,-6.12998586149934,4.96806251198593,9,90.5287671232877
722,-6.30424306867133,11.9999840358929,10,78.6575342465753
723,-6.27670094809534,2.01394862663092,3,9.44657534246575
724,-6.24033990162442,6.40796564231237,3,6.09315068493151
725,-6.26501895259788,4.08818829833247,4,12.5534246575342
726,-6.77381965936044,3.19742806711934,4,30.9534246575342
727,-6.26233090507368,1.52870064020099,5,75.0958904109589
728,-6.08961600730933,5.09311135529145,3,6.98356164383562
729,-6.57634112381677,1.98169935778445,3,21.372602739726
730,-6.08214959564246,4.31494611011614,2,4.96712328767123
731,-7.33421917967572,5.24923364791086,4,27.5205479452055
732,-6.66227181831269,7.7456551673305,3,7.26849315068493
733,-6.46788541373729,3.92840153270814,7,70.2876712328767
734,-6.15106632826945,2.67742954518153,2,6.77260273972603
735,-6.08490916165403,2.96821962513215,5,32.7643835616438
736,-6.15024872597367,3.37318126998091,3,8.37808219178082
737,-6.16146673008833,2.94976192028209,7,68.041095890411
738,-6.21991537823074,4.19130107740538,4,13.1780821917808
739,-7.87209199861207,7.2453754374149,2,6.91232876712329
740,-6.16353466665107,1.78410915804933,5,83.0219178082192
741,-6.62980426307642,2.52351955151728,3,12.3506849315069
742,-6.26682504105125,3.15247678085657,3,9.95890410958904
743,-6.40997553262947,3.21953871147371,2,5.97534246575342
744,-6.36793755460162,2.53914074514909,5,60.613698630137
745,-6.1040504074208,3.38988468052993,2,5.5972602739726
746,-6.44440690254242,2.87579506900484,3,9.75068493150685
747,-7.20244344904811,6.68940232289366,6,56.4164383561644
748,-6.18784536477003,5.31632614828392,4,15.3753424657534
749,-6.31177660958722,1.94509778233759,4,46.0931506849315
750,-6.12290351012112,3.88865997898626,2,5.93150684931507
751,-6.77021399254284,1.40487836201885,3,55.5369863013699
752,-6.08637478806739,7.16801547651942,9,92.7260273972603
753,-6.21819666125227,5.17382559376544,6,44.1643835616438
754,-6.40203602065099,1.8650236867168,2,6.96986301369863
755,-6.86461683704717,2.18393048705727,4,43.7205479452055
756,-6.10379491454965,4.66456343284414,10,94.7150684931507
757,-6.26337981793375,3.1951960253235,3,6.98356164383562
758,-6.54083704069924,2.41310398433076,4,46.4054794520548
759,-6.55237550978907,3.80915855832868,7,72.3232876712329
760,-6.33772747258036,2.76465579318949,2,7.0958904109589
761,-6.22058322967625,3.07281724006353,7,74.3561643835617
762,-6.19662605020189,3.48058759275428,3,7.1041095890411
763,-6.18890993311993,4.52067505656613,4,14.9808219178082
764,-7.23535109498689,2.94802591891651,3,24.3452054794521
765,-7.00333371562114,1.59632326633355,2,9.73972602739726
766,-6.33916668867695,2.56628408026607,5,37.9945205479452
767,-6.19548993361209,8.33224302262698,2,5.55342465753425
768,-6.33510919926768,7.27677677791864,4,14.8712328767123
769,-6.69291237882716,4.3874451905117,7,76.7068493150685
770,-6.20477368372063,5.33356524558047,3,6.38630136986301
771,-6.08372621485749,1.95047854077283,3,9.81369863013699
772,-6.603523280744,2.88838839667199,5,55.3835616438356
773,-6.10233006669249,6.50055286550411,5,18.6767123287671
774,-6.3052136919023,0.421587404580611,2,8.50684931506849
775,-8.67367157486585,6.46360462418671,5,72.1945205479452
776,-6.43402559113473,3.73345627187913,7,71.3205479452055
777,-6.73768834564263,5.13713687349757,5,21.6849315068493
778,-6.11898988548478,2.93807493182054,6,57.2493150684931
779,-6.46541064261241,8.80915224088241,4,8.78082191780822
780,-6.18774235891863,2.91186659128619,2,6.47671232876712
781,-6.16215689486188,4.44048616488557,7,59.1041095890411
782,-6.50657802208249,2.35441389586911,3,11.6767123287671
783,-7.39511391938389,3.34590316768749,2,8.30684931506849
784,-7.29482051472693,3.69654559556579,3,13.1041095890411
785,-6.16523400769043,2.78344196227205,6,58.3780821917808
786,-6.44377097105446,3.82495496765479,3,7.58904109589041
787,-7.43239735269081,3.15448017012554,2,6.74794520547945
788,-6.28231792368762,4.85972062713505,8,80.7369863013699
789,-6.29990465637918,4.29759484641518,2,5.8
790,-6.09360730519948,6.46691624217535,2,6.11232876712329
791,-6.40253334932695,2.20858648002418,6,94.545205479452
792,-6.17280582459903,2.44492970848032,7,63.1424657534247
793,-6.64585054369051,0.980661929273909,2,9.35890410958904
794,-7.31528330520051,3.7567447670574,3,10.5369863013699
795,-6.26181497752177,2.43973764245556,3,9.20821917808219
796,-6.08184029108483,3.87070886467865,5,22.6904109589041
797,-6.57228070208425,2.47711305425036,4,35.1671232876712
798,-6.99232805058803,3.97737918760509,3,12.6602739726027
799,-6.4984623032927,4.37616067094061,4,15.4219178082192
800,-6.54078027780677,2.61860980780178,5,49.372602739726
801,-6.72961145813512,4.32662209584082,4,23.8082191780822
802,-7.12552041985721,3.20248044200198,2,7.82739726027397
803,-6.25489010416527,2.21367397125721,3,18.2356164383562
804,-6.17666333865482,1.85813853540083,4,32.6438356164384
805,-6.1623242893391,1.93005255068903,5,60.3972602739726
806,-6.81666530350012,3.40245360768946,3,12.0356164383562
807,-6.85119224293235,4.11963083414686,3,11.9260273972603
808,-6.52194903035028,4.27115369791286,3,9.2958904109589
809,-7.05609036687155,4.09898758364069,5,42.9232876712329
810,-6.25634538360415,6.09899654318687,4,10.1890410958904
811,-6.15572261221465,0.750666485086913,2,8.19452054794521
812,-6.10226816611943,1.72265125584117,6,96.3342465753425
813,-6.47434635766046,3.51740377745228,5,34.0684931506849
814,-6.12340221836806,3.17786890733048,8,96.186301369863
815,-6.19575210768872,2.54272675599079,2,6.43835616438356
816,-7.04980248211741,3.64500058393277,6,76.5808219178082
817,-7.97725592802104,5.73081441442423,3,10.2575342465753
818,-6.23877247903089,2.32749120229687,2,7.0027397260274
819,-6.70174200332638,4.19420298757346,7,70.213698630137
820,-6.37458021060939,1.56784830516578,3,26.7013698630137
821,-6.29766609261016,6.42911454209351,6,32.7780821917808
822,-6.10510400970528,1.26168029387414,2,7.62191780821918
823,-6.12865799781606,7.12707381488102,6,35.9287671232877
824,-6.51998457086663,4.57998182963627,8,84.2684931506849
825,-6.3976375446067,2.632479508421,6,65.0383561643836
826,-6.48729544908022,7.07704679771631,6,42.0958904109589
827,-6.11907844411001,1.1302841167752,3,76.3917808219178
828,-6.21118962110116,4.86913222834784,2,5.23561643835616
829,-6.09877656724172,5.24664499862018,9,93.3506849315068
830,-7.08974379148177,3.41115961655642,2,7.67397260273973
831,-6.10157196925666,2.94380884961278,3,7.03013698630137
832,-6.1686335006316,2.37573214580629,2,7.11232876712329
833,-6.5404725648117,5.29766720456242,8,92.758904109589
834,-6.16485183363721,2.52885892331977,4,31.8684931506849
835,-6.6222237174715,5.04160882777629,4,15.1013698630137
836,-6.37198555430752,7.65286906631612,4,12.7808219178082
837,-6.40735541855302,2.9525206003817,7,89.3561643835617
838,-7.31621618331703,2.70831419187797,3,12.7671232876712
839,-6.42943855358021,1.3625312561364,2,7.95068493150685
840,-6.10336151327239,1.72244436802695,2,7.16986301369863
841,-6.11506245625395,2.66990167429002,6,53.8547945205479
842,-6.10718489084126,3.35191760944654,6,52.6493150684932
843,-6.61944253393057,2.11744346611035,4,38.5808219178082
844,-6.59659207041192,6.79582558686438,7,50.7068493150685
845,-6.14459175966094,4.42394645893155,5,21.8931506849315
846,-6.59566425481971,3.33954044972764,7,91.786301369863
847,-6.6333244561415,2.44179518829474,6,90.2931506849315
848,-6.20656435157574,2.9143786481355,7,82.6383561643836
849,-6.40404646994257,1.41035493076894,2,7.9041095890411
850,-6.87634019806621,3.18425650224745,5,61.041095890411
851,-6.39908530277364,2.08097135825472,2,6.12054794520548
852,-6.98819383479989,0.912612578327176,2,12.1260273972603
853,-6.3141122257158,2.09720156383596,5,57.6520547945206
854,-6.08501047991649,4.61206383590267,8,53.1232876712329
855,-6.5835037795066,3.44782983938852,2,6.08219178082192
856,-6.08770843782782,1.53198073984103,3,17.9616438356164
857,-6.2943812420187,4.67146660155662,3,6.96712328767123
858,-6.55803129275228,2.35090642826308,6,93.5890410958904
859,-6.58893589634624,0.450039944220626,2,16.4246575342466
860,-6.18014752285878,2.98976237779253,7,73.7123287671233
861,-7.1746720231642,2.0367433078375,3,26.7232876712329
862,-6.19018030699288,4.09011371397132,6,37.4630136986301
863,-6.31181706498014,4.87223427041097,4,9.5972602739726
864,-6.84592496866246,1.35287943365677,3,65.0821917808219
865,-6.56742640596339,4.92528071410907,7,69.5123287671233
866,-6.17854718574163,5.54527755212549,5,22.4739726027397
867,-6.46592207222537,3.6886053321699,5,44.813698630137
868,-6.13495536368628,5.34022840565341,7,50.4328767123288
869,-6.84951656301812,2.47976071795576,4,39.4465753424658
870,-6.67781850272625,-0.357839225954999,2,8.58356164383562
871,-6.81822289065711,4.50070057439278,5,32.2684931506849
872,-6.6296662652537,1.84797844085847,3,33.0082191780822
873,-6.37889343779277,2.2472061864391,4,31.8739726027397
874,-6.26159644982631,3.40074332558424,2,7.22191780821918
875,-6.28216728877948,2.7387353662143,2,6.96712328767123
876,-6.24227080805232,1.6720410874233,3,23.5369863013699
877,-6.32158579951782,2.58580325937207,2,6.82191780821918
878,-6.5132121977752,4.3605849900567,5,35.9753424657534
879,-6.11684178420092,5.85860334111048,2,6.13150684931507
880,-6.3643741675553,1.41717722418196,3,26.4931506849315
881,-7.1035533768749,5.60401140501801,4,28.4630136986301
882,-6.3952412801836,1.15005486396286,3,9.70684931506849
883,-6.15363520772557,4.03862578078615,2,6.31506849315069
884,-6.38134414107504,1.910927478918,4,55.5616438356164
885,-6.16516668270435,4.59280126604078,9,95.5232876712329
886,-6.91350612807436,1.30232715597261,3,13.0301369863014
887,-6.34780168438632,4.26931540370851,8,87.2301369863014
888,-7.23386063135692,3.22723914448168,5,51.772602739726
889,-6.25113091912772,2.55746410521861,4,27.2575342465753
890,-7.80592927808154,2.84005931004522,3,32.5315068493151
891,-6.94912807216747,3.60428435794356,5,54.9013698630137
892,-6.43151598386634,3.98068750506625,6,52.5068493150685
893,-6.30756289458076,2.96541286280638,7,60.7232876712329
894,-6.64026007451021,3.75250289946389,7,74.2520547945206
895,-6.25401421619349,2.90612933463281,4,23.4
896,-6.40714977325338,3.29948281515788,6,57.5698630136986
897,-6.50661694127516,3.58819533030237,5,35.8712328767123
898,-6.53750613237984,2.49535218160809,4,37.0246575342466
899,-6.38814955581325,3.79763630596183,5,33.1506849315069
900,-6.1118486036022,5.74919642049804,3,5.56986301369863
901,-6.55507093274383,3.61491609906829,7,71.8794520547945
902,-6.08968233778672,0.602429088411461,2,9.55890410958904
903,-6.09254142375627,3.84556155009912,9,93.5397260273973
904,-6.11024158160872,1.10755763439055,3,10.6520547945206
905,-6.32598771892822,0.875233588813622,2,8.55342465753425
906,-6.38242420591939,7.66560670413037,7,45.7369863013699
907,-6.13684173077604,1.88267202824282,5,67.4301369863014
908,-6.09080463929927,3.88887656644778,5,26.1178082191781
909,-6.52382659683468,1.823575622005,2,8.14520547945206
910,-6.1220741489644,2.2811724902967,6,51.6027397260274
911,-6.39512799981282,4.50903526195324,8,90.7287671232877
912,-6.24061101352188,2.22797396341618,3,12.1753424657534
913,-6.20938527447473,2.61203661340006,3,11.172602739726
914,-7.0697156844073,4.12012531178705,6,64.7780821917808
915,-6.70560134126141,7.5285135778694,7,59.7534246575343
916,-6.65076307574364,2.95433738480419,3,12.3095890410959
917,-6.1104706779914,6.21693737779799,7,31.6301369863014
918,-6.77414378327875,8.06134179214572,6,35.9287671232877
919,-6.33079405352331,7.54502553261209,5,25.5479452054794
920,-6.47494730953026,5.11515904534048,2,7.08219178082192
921,-6.10779790347322,3.02098611316714,5,30.1479452054795
922,-6.36873893610482,5.6522539067241,8,76.2438356164384
923,-6.46719227366076,4.35695199091264,7,57.6328767123288
924,-6.31316484847608,4.72189515430031,4,12.3671232876712
925,-6.86230665325201,2.31276577872118,3,19.4438356164384
926,-6.20896075936529,1.81208537338267,2,8.2958904109589
927,-6.41569742125929,5.13561078797717,7,66.8438356164384
928,-6.84864082057932,1.61095207139806,4,64.5890410958904
929,-6.26757015297678,3.67095490167661,8,77.3397260273973
930,-6.3022544110866,1.27677407111113,4,74.7287671232877
931,-6.92316035036527,2.47247418166469,2,7.76164383561644
932,-7.4483533981645,4.42048663870599,5,38.6438356164384
933,-6.36971241412349,2.77575295012423,3,9.73424657534247
934,-6.14654257155664,1.78928783524121,2,7.76164383561644
935,-6.30945761995373,4.51442858469568,7,66.1534246575342
936,-6.17276386719588,3.45617692614361,7,68.2630136986301
937,-6.0943074585235,3.04006834935597,5,37.5452054794521
938,-7.46171302424772,5.48438394281151,6,91.7178082191781
939,-6.28265587766678,1.36938688485644,2,8.24383561643836
940,-7.04762908758118,3.08566214958308,3,19.3178082191781
941,-6.70145205410417,2.77649587552942,3,12.5890410958904
942,-6.53358868467588,4.601256449449,4,17.7178082191781
943,-6.32272772849374,1.8337570892331,5,91.7561643835616
944,-6.3309005831241,1.42077122654278,3,44.3397260273973
945,-6.5261819832482,2.30604590187655,6,96.4849315068493
946,-6.38109723901843,3.35684522239568,5,41.2712328767123
947,-6.2847161791371,7.77868445007321,9,60.8082191780822
948,-6.19207004849548,3.68882141472655,5,31.7041095890411
949,-7.02146394625536,4.7620538259332,5,48.0082191780822
950,-6.50014073267872,2.59696314861613,3,8.04931506849315
951,-6.61044193593416,3.10557807201354,5,51.8301369863014
952,-6.1853593492679,2.78980336823948,2,6.70958904109589
953,-6.20198126864793,3.42777379928954,2,6.66849315068493
954,-6.50110550089559,3.65686246426783,6,61.772602739726
955,-6.25632964320443,2.90574547275015,6,55.227397260274
956,-6.61918221923018,7.22866574381724,8,72.2602739726027
957,-6.11187231634648,3.56524762329735,8,90.1068493150685
958,-6.22407128843199,1.74599126865088,4,49.3342465753425
959,-6.29660399036681,1.90658234802028,2,6.14520547945206
960,-6.27045672626607,3.97366503884107,2,6.52602739726027
961,-6.66482008739582,4.18010266367656,6,40.0739726027397
962,-6.13221610106077,0.336430600313907,2,10.5095890410959
963,-6.54932070005585,6.92378736970942,7,43.8986301369863
964,-6.42242325130833,2.07573222692096,4,46.6712328767123
