		"All Cancer Sites Combined"
"SEER Incidence Rates by Age at Diagnosis, 2010-2014"

Sex,Race/Ethnicity,Age,"Rate per 100,000","Rate Standard Error","Rate Lower Confidence Interval","Rate Upper Confidence Interval"
Male,"American Indian / Alaska Native (includes Hispanic)",<1,-,-,-,-
Male,"American Indian / Alaska Native (includes Hispanic)",1-4,19.430225391,3.608102275,13.012726889,27.905044780
Male,"American Indian / Alaska Native (includes Hispanic)",5-9,-,-,-,-
Male,"American Indian / Alaska Native (includes Hispanic)",10-14,10.263954702,2.419237324,6.083070052,16.221473486
Male,"American Indian / Alaska Native (includes Hispanic)",15-19,13.309524074,2.716795225,8.527663211,19.803516816
Male,"American Indian / Alaska Native (includes Hispanic)",20-24,29.380400009,3.998166026,22.071460764,38.335048855
Male,"American Indian / Alaska Native (includes Hispanic)",25-29,33.840114687,4.563000134,25.493005538,44.047560732
Male,"American Indian / Alaska Native (includes Hispanic)",30-34,44.300161280,5.537520160,34.116522256,56.570316960
Male,"American Indian / Alaska Native (includes Hispanic)",35-39,72.082633630,7.556313183,58.036440144,88.501500995
Male,"American Indian / Alaska Native (includes Hispanic)",40-44,88.847938399,8.549396859,72.883685963,107.269662120
Male,"American Indian / Alaska Native (includes Hispanic)",45-49,165.432745860,11.639807380,143.404458660,189.887266380
Male,"American Indian / Alaska Native (includes Hispanic)",50-54,310.131242690,16.390945492,278.833791320,343.980516100
Male,"American Indian / Alaska Native (includes Hispanic)",55-59,550.909262620,24.043651400,504.786203880,600.114058700
Male,"American Indian / Alaska Native (includes Hispanic)",60-64,817.195918200,33.729285238,752.416035150,886.061099990
Male,"American Indian / Alaska Native (includes Hispanic)",65-69,1250.967512500,51.155865785,1152.699691200,1355.373316400
Male,"American Indian / Alaska Native (includes Hispanic)",70-74,1773.105784800,74.927394904,1629.272337800,1926.233671200
Male,"American Indian / Alaska Native (includes Hispanic)",75-79,1795.169179600,95.143776230,1613.511894000,1991.681180700
Male,"American Indian / Alaska Native (includes Hispanic)",80-84,2203.903095600,136.157587960,1945.093537700,2487.563698900
Male,"American Indian / Alaska Native (includes Hispanic)",85+,1974.695518500,152.806526940,1686.552186100,2297.948825300
Male,"Asian / Pacific Islander (includes Hispanic)",<1,20.048392672,2.632482926,15.223585090,25.917196594
Male,"Asian / Pacific Islander (includes Hispanic)",1-4,18.587871872,1.244735967,16.228116389,21.194293603
Male,"Asian / Pacific Islander (includes Hispanic)",5-9,10.591938022,0.834761658,9.019009543,12.360298695
Male,"Asian / Pacific Islander (includes Hispanic)",10-14,12.423668709,0.915885009,10.693348779,14.354235735
Male,"Asian / Pacific Islander (includes Hispanic)",15-19,19.311325405,1.124348834,17.170284655,21.645536358
Male,"Asian / Pacific Islander (includes Hispanic)",20-24,22.030087139,1.134607212,19.862151670,24.370079048
Male,"Asian / Pacific Islander (includes Hispanic)",25-29,30.604310153,1.303787447,28.101941515,33.269742246
Male,"Asian / Pacific Islander (includes Hispanic)",30-34,43.545931602,1.571328458,40.520235102,46.737731077
Male,"Asian / Pacific Islander (includes Hispanic)",35-39,58.688620046,1.837611974,55.141769680,62.403760006
Male,"Asian / Pacific Islander (includes Hispanic)",40-44,95.646117656,2.380022611,91.037703755,100.427381840
Male,"Asian / Pacific Islander (includes Hispanic)",45-49,158.637011430,3.198430852,152.429502600,165.032434700
Male,"Asian / Pacific Islander (includes Hispanic)",50-54,293.350202170,4.488710601,284.617725120,302.282500010
Male,"Asian / Pacific Islander (includes Hispanic)",55-59,493.264368460,6.206179128,481.174607650,505.581092190
Male,"Asian / Pacific Islander (includes Hispanic)",60-64,769.808806520,8.535535855,753.169282510,786.723274860
Male,"Asian / Pacific Islander (includes Hispanic)",65-69,1199.210830200,12.480274115,1174.873192100,1223.925711400
Male,"Asian / Pacific Islander (includes Hispanic)",70-74,1450.288999700,16.127269052,1418.850333100,1482.248670400
Male,"Asian / Pacific Islander (includes Hispanic)",75-79,1763.544770700,21.166262839,1722.300794300,1805.526999200
Male,"Asian / Pacific Islander (includes Hispanic)",80-84,1987.133122700,27.503737285,1933.588248400,2041.784945600
Male,"Asian / Pacific Islander (includes Hispanic)",85+,2014.459429400,29.646852180,1956.767019300,2073.420943300
Male,"Black (includes Hispanic)",<1,17.123644282,1.990583214,13.445743794,21.497167319
Male,"Black (includes Hispanic)",1-4,17.543849656,0.999653610,15.639060089,19.616654282
Male,"Black (includes Hispanic)",5-9,9.750595336,0.668099784,8.485026271,11.151700559
Male,"Black (includes Hispanic)",10-14,12.854552751,0.758780257,11.410236865,14.431071013
Male,"Black (includes Hispanic)",15-19,15.497363755,0.810060180,13.950152348,17.169279659
Male,"Black (includes Hispanic)",20-24,21.621549422,0.949996342,19.799435150,23.566259026
Male,"Black (includes Hispanic)",25-29,31.616423358,1.256640011,29.201097533,34.178245220
Male,"Black (includes Hispanic)",30-34,51.044260365,1.655223550,47.851214920,54.394353281
Male,"Black (includes Hispanic)",35-39,76.459631951,2.116542275,72.367054400,80.723369092
Male,"Black (includes Hispanic)",40-44,149.879808030,2.909876138,144.230251470,155.693948580
Male,"Black (includes Hispanic)",45-49,322.309510520,4.232861077,314.066032160,330.714596710
Male,"Black (includes Hispanic)",50-54,658.004719530,6.116807260,646.069944940,670.104586840
Male,"Black (includes Hispanic)",55-59,1184.943341600,8.955283025,1167.455500500,1202.627570600
Male,"Black (includes Hispanic)",60-64,1794.701526900,12.639369992,1770.013234400,1819.648066600
Male,"Black (includes Hispanic)",65-69,2443.627220200,18.001944598,2408.469834600,2479.169400500
Male,"Black (includes Hispanic)",70-74,2667.402065400,22.963295946,2622.582364700,2712.795601100
Male,"Black (includes Hispanic)",75-79,2749.672800300,28.664205135,2693.775545100,2806.437958400
Male,"Black (includes Hispanic)",80-84,2710.160982900,36.775212188,2638.556696500,2783.216201600
Male,"Black (includes Hispanic)",85+,2423.583578500,39.367550765,2347.032043300,2501.996083500
Male,"Hispanic (any race)",<1,21.636484289,1.496626913,18.802398766,24.777144156
Male,"Hispanic (any race)",1-4,21.450936219,0.740127615,20.024649441,22.951993550
Male,"Hispanic (any race)",5-9,13.211166103,0.526763689,12.198763398,14.285175127
Male,"Hispanic (any race)",10-14,14.397327433,0.563410960,13.314091070,15.545218103
Male,"Hispanic (any race)",15-19,23.233594211,0.710936437,21.860902110,24.669899346
Male,"Hispanic (any race)",20-24,33.542542120,0.849518647,31.897987333,35.249901189
Male,"Hispanic (any race)",25-29,39.175512438,0.944056773,37.346836264,41.070569485
Male,"Hispanic (any race)",30-34,50.446542237,1.095112444,48.322766034,52.639629328
Male,"Hispanic (any race)",35-39,65.330015247,1.302439147,62.801963343,67.933725931
Male,"Hispanic (any race)",40-44,97.975442786,1.649970126,94.767959189,101.263807150
Male,"Hispanic (any race)",45-49,171.825169000,2.332635523,167.283354410,176.459058080
Male,"Hispanic (any race)",50-54,349.785524120,3.668159713,342.632566940,357.050213080
Male,"Hispanic (any race)",55-59,607.184068570,5.563009442,596.329125010,618.186986350
Male,"Hispanic (any race)",60-64,955.001595380,8.284340607,938.832758840,971.379040100
Male,"Hispanic (any race)",65-69,1492.319730700,12.647685749,1467.632405600,1517.318191100
Male,"Hispanic (any race)",70-74,1860.646703700,17.289836526,1826.911679600,1894.848202800
Male,"Hispanic (any race)",75-79,2185.002570200,22.442471923,2141.234863200,2229.439755900
Male,"Hispanic (any race)",80-84,2280.007732400,28.054330494,2225.349933500,2335.668784000
Male,"Hispanic (any race)",85+,2232.847809800,31.426748470,2171.672524400,2295.309400300
Male,"Non-Hispanic White",<1,24.629893996,1.401145715,21.959956557,27.534938120
Male,"Non-Hispanic White",1-4,24.488810769,0.692648166,23.149895232,25.884969656
Male,"Non-Hispanic White",5-9,15.274057014,0.478249276,14.350968438,16.240943942
Male,"Non-Hispanic White",10-14,14.958122992,0.463164160,14.063996857,15.894190874
Male,"Non-Hispanic White",15-19,25.647651249,0.593415880,24.497636034,26.837715588
Male,"Non-Hispanic White",20-24,40.142492317,0.719242443,38.745048243,41.577460590
Male,"Non-Hispanic White",25-29,60.484620790,0.888423613,58.755735164,62.251463208
Male,"Non-Hispanic White",30-34,81.072288829,1.045246015,79.036438007,83.147313656
Male,"Non-Hispanic White",35-39,108.570599360,1.244653439,106.144666090,111.037990700
Male,"Non-Hispanic White",40-44,164.306147720,1.444955761,161.486141390,167.163042540
Male,"Non-Hispanic White",45-49,293.683414130,1.842370995,290.083392370,297.316958370
Male,"Non-Hispanic White",50-54,548.852255910,2.410797096,544.137218140,553.597987840
Male,"Non-Hispanic White",55-59,903.897078870,3.185324017,897.664597150,910.162088060
Male,"Non-Hispanic White",60-64,1378.717555500,4.210693276,1370.476935200,1386.995434400
Male,"Non-Hispanic White",65-69,2027.843060700,5.796132566,2016.498549000,2039.235570400
Male,"Non-Hispanic White",70-74,2491.618170300,7.690619115,2476.567329400,2506.737787100
Male,"Non-Hispanic White",75-79,2839.244238700,9.671570205,2820.319532800,2858.264408100
Male,"Non-Hispanic White",80-84,3023.247840900,11.602160372,3000.550225700,3046.074492100
Male,"Non-Hispanic White",85+,2991.691369800,12.277952510,2967.674786900,3015.853996500
Male,"White (includes Hispanic)",<1,23.816030181,1.062961448,21.777956667,25.993477714
Male,"White (includes Hispanic)",1-4,23.726833319,0.526613224,22.705804998,24.781944035
Male,"White (includes Hispanic)",5-9,14.820237774,0.369009875,14.105733126,15.561558719
Male,"White (includes Hispanic)",10-14,15.027475568,0.369503263,14.311905909,15.769559715
Male,"White (includes Hispanic)",15-19,25.363083203,0.471876420,24.446565529,26.305170200
Male,"White (includes Hispanic)",20-24,38.720306874,0.570218403,37.610674033,39.854365181
Male,"White (includes Hispanic)",25-29,54.174278680,0.683563305,52.842707135,55.530920377
Male,"White (includes Hispanic)",30-34,71.710303238,0.800346181,70.150131054,73.296426273
Male,"White (includes Hispanic)",35-39,95.181114253,0.952335071,93.323613176,97.066287384
Male,"White (includes Hispanic)",40-44,145.906726980,1.144023462,143.672990230,148.166494580
Male,"White (includes Hispanic)",45-49,265.154753370,1.516234852,262.191208020,268.143441630
Male,"White (includes Hispanic)",50-54,511.540492320,2.080825943,507.470171320,515.635345340
Male,"White (includes Hispanic)",55-59,857.725189310,2.831038322,852.185311860,863.292142010
Male,"White (includes Hispanic)",60-64,1322.297529400,3.821429762,1314.818131100,1329.808924000
Male,"White (includes Hispanic)",65-69,1964.695442600,5.336915623,1954.249017800,1975.183867700
Male,"White (includes Hispanic)",70-74,2417.457100400,7.103135878,2403.554983600,2431.419679300
Male,"White (includes Hispanic)",75-79,2764.320915400,8.962652523,2746.781979100,2781.944050800
Male,"White (includes Hispanic)",80-84,2946.272454000,10.815523415,2925.112047300,2967.547916200
Male,"White (includes Hispanic)",85+,2921.594839800,11.529806949,2899.039960800,2944.281589900

"Data Source:"
"SEER 18 areas [http://seer.cancer.gov/registries/terms.html] (San Francisco, Connecticut, Detroit, Hawaii, Iowa, New Mexico, Seattle, Utah, Atlanta, San Jose-Monterey, Los Angeles, Alaska Native Registry, Rural Georgia, California excluding SF/SJM/LA, Kentucky, Louisiana, New Jersey and Georgia excluding ATL/RG)."
Methodology:
"Rates are per 100,000."
"Race/Ethnicity Coding:"
"Rates for American Indians/Alaska Natives only include cases that are in a Contract Health Service Delivery Area (CHSDA). See  SEER Race Recode Documentation for American Indian/Alaskan Native Statistics [http://seer.cancer.gov/seerstat/variables/seer/race_ethnicity/#ai-an]."
"Hispanics and Non-Hispanics are not mutually exclusive from whites, blacks, Asian/Pacific Islanders, and American Indians/Alaska Natives. Incidence data for Hispanics and Non-Hispanics are based on the NAACCR Hispanic Latino Identification Algorithm (NHIA) and exclude cases from the Alaska Native Registry. See SEER Race Recode Documentation for Spanish-Hispanic-Latino Ethnicity [http://seer.cancer.gov/seerstat/variables/seer/race_ethnicity/#hispanic]."
"Cancer Site Coding:"
"Cancer sites are defined using the SEER Site Recode ICD-O-3/WHO 2008 Definition [https://seer.cancer.gov/siterecode/icdo3_dwhoheme/index.html]."
Timestamp:
"Created by seer.cancer.gov/explorer/application.php on 05/19/2017 5:51 pm."
